Source,Target,Weight
754,831,1
754,856,1
856,754,1
754,856,1
856,754,1
856,754,1
856,754,1
856,754,1
856,754,1
719,856,1
719,754,1
856,754,1
856,754,1
856,754,1
856,754,1
856,754,1
856,754,1
856,754,1
856,754,1
403,858,1
403,858,1
403,858,1
403,858,1
403,858,1
131,858,1
131,858,1
131,858,1
131,858,1
131,858,1
131,858,1
131,858,1
131,537,1
131,858,1
131,858,1
131,858,1
131,858,1
131,858,1
131,858,1
131,858,1
403,858,1
858,131,1
131,858,1
131,858,1
131,858,1
131,858,1
131,858,1
131,858,1
131,858,1
858,131,1
1094,779,1
1037,1099,1
1037,507,1
173,1037,1
173,1037,1
173,1037,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
410,1096,1
410,1096,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
1096,410,1
410,1096,1
110,1035,1
615,110,1
590,110,1
590,110,1
606,110,1
606,110,1
175,1088,1
175,110,1
175,110,1
606,110,1
7,960,1
960,7,1
960,7,1
960,7,1
198,442,1
1003,442,1
404,442,1
967,927,1
967,927,1
967,927,1
967,903,1
967,927,1
967,927,1
967,927,1
967,927,1
967,903,1
967,927,1
967,927,1
967,927,1
847,967,1
927,967,1
847,967,1
847,967,1
847,927,1
847,967,1
847,927,1
847,967,1
77,927,1
77,967,1
847,927,1
847,967,1
847,927,1
847,967,1
847,927,1
847,967,1
931,307,1
7,307,1
7,307,1
7,307,1
7,307,1
7,307,1
7,307,1
7,307,1
7,307,1
7,307,1
7,307,1
7,307,1
7,307,1
7,307,1
7,307,1
7,307,1
7,307,1
7,307,1
7,307,1
7,307,1
7,307,1
7,307,1
7,307,1
7,307,1
7,307,1
7,307,1
7,307,1
7,307,1
150,362,1
150,405,1
150,1015,1
150,1015,1
150,1015,1
150,1015,1
150,1015,1
150,1015,1
150,1015,1
150,1015,1
150,1015,1
150,1015,1
150,1015,1
150,1015,1
150,1015,1
150,1015,1
150,1015,1
150,1015,1
150,1015,1
150,1015,1
150,1015,1
150,1015,1
150,1015,1
150,1015,1
150,1015,1
150,1015,1
150,1015,1
150,1015,1
150,1015,1
150,1015,1
150,880,1
1015,150,1
1015,405,1
362,1015,1
362,405,1
1015,150,1
150,1015,1
1015,150,1
1015,362,1
1015,150,1
170,828,1
170,828,1
170,828,1
170,828,1
170,828,1
170,828,1
170,828,1
170,828,1
170,828,1
170,828,1
170,828,1
170,828,1
170,828,1
828,761,1
828,170,1
761,828,1
761,828,1
828,720,1
828,170,1
761,828,1
761,746,1
761,828,1
761,828,1
511,909,1
1101,432,1
432,1101,1
432,1101,1
432,1101,1
432,1101,1
432,1101,1
432,1101,1
432,1101,1
432,1101,1
432,1101,1
432,1101,1
432,1101,1
432,1101,1
432,1101,1
432,1101,1
1101,432,1
432,1101,1
432,1101,1
432,1101,1
432,1101,1
432,1101,1
432,1101,1
432,1101,1
432,1101,1
432,1101,1
432,1101,1
432,1101,1
432,1101,1
432,1101,1
432,1101,1
1101,432,1
1101,432,1
1101,432,1
1101,432,1
432,1101,1
432,1101,1
432,1101,1
432,1101,1
432,1101,1
432,1101,1
432,1101,1
432,1101,1
432,1101,1
432,1101,1
432,1101,1
432,1101,1
432,1101,1
432,1101,1
1101,432,1
62,870,1
149,870,1
773,861,1
773,480,1
480,773,1
480,773,1
480,773,1
480,773,1
480,773,1
480,773,1
480,773,1
480,773,1
480,773,1
480,773,1
480,773,1
480,773,1
480,773,1
480,773,1
480,773,1
239,21,1
66,322,1
36,63,1
325,793,1
315,281,1
315,281,1
315,281,1
315,281,1
315,281,1
315,281,1
315,281,1
315,281,1
315,281,1
315,281,1
315,281,1
315,281,1
315,281,1
315,281,1
315,281,1
315,281,1
315,281,1
315,281,1
315,281,1
315,281,1
315,281,1
315,281,1
315,281,1
315,281,1
315,281,1
315,281,1
1084,315,1
315,1084,1
1084,315,1
1084,315,1
315,1084,1
534,845,1
932,845,1
727,588,1
727,588,1
727,588,1
727,588,1
727,588,1
727,588,1
727,588,1
727,588,1
727,588,1
727,588,1
727,588,1
727,588,1
727,588,1
727,588,1
727,588,1
727,588,1
727,588,1
727,588,1
727,588,1
727,588,1
727,588,1
909,588,1
909,588,1
909,588,1
909,588,1
909,588,1
909,588,1
909,588,1
909,588,1
909,588,1
909,588,1
909,588,1
909,588,1
909,588,1
909,588,1
909,588,1
909,588,1
909,588,1
909,588,1
909,588,1
909,588,1
909,588,1
727,588,1
727,588,1
727,588,1
727,588,1
727,588,1
727,588,1
727,588,1
727,588,1
727,588,1
727,588,1
727,588,1
727,588,1
727,588,1
727,588,1
727,588,1
727,588,1
727,588,1
727,588,1
727,588,1
727,588,1
727,588,1
727,588,1
727,588,1
727,588,1
727,588,1
727,588,1
727,588,1
727,588,1
727,588,1
727,588,1
727,588,1
727,588,1
727,588,1
727,588,1
727,588,1
727,588,1
727,588,1
727,588,1
727,588,1
727,588,1
727,588,1
727,588,1
908,588,1
909,588,1
909,588,1
909,588,1
909,588,1
909,588,1
909,588,1
909,588,1
909,588,1
909,588,1
909,588,1
909,588,1
909,588,1
909,588,1
909,588,1
909,588,1
909,588,1
909,588,1
909,588,1
909,588,1
909,588,1
909,588,1
909,588,1
909,588,1
909,588,1
909,588,1
909,588,1
909,588,1
909,588,1
909,588,1
909,588,1
909,588,1
909,588,1
909,588,1
909,588,1
909,588,1
909,588,1
909,588,1
909,588,1
909,588,1
909,588,1
909,588,1
909,588,1
909,588,1
909,588,1
909,588,1
909,588,1
909,588,1
909,588,1
909,588,1
909,588,1
909,588,1
909,588,1
909,588,1
909,588,1
909,588,1
909,588,1
909,588,1
909,588,1
909,588,1
909,588,1
909,588,1
909,588,1
909,588,1
908,588,1
727,588,1
727,588,1
727,588,1
727,588,1
727,588,1
727,588,1
727,588,1
727,588,1
727,588,1
727,588,1
727,588,1
727,588,1
727,588,1
727,588,1
727,588,1
727,588,1
727,588,1
727,588,1
727,588,1
727,588,1
727,588,1
1061,588,1
328,588,1
328,588,1
328,588,1
328,588,1
328,588,1
328,588,1
328,588,1
328,588,1
328,588,1
328,588,1
328,588,1
328,588,1
328,588,1
328,588,1
328,588,1
328,588,1
328,588,1
328,588,1
328,588,1
328,588,1
328,588,1
727,588,1
727,588,1
727,588,1
727,588,1
727,588,1
727,588,1
727,588,1
727,588,1
727,588,1
727,588,1
727,588,1
727,588,1
727,588,1
727,588,1
727,588,1
727,588,1
727,588,1
727,588,1
727,588,1
727,588,1
727,588,1
1061,588,1
807,588,1
807,588,1
807,588,1
807,588,1
807,588,1
807,588,1
807,588,1
807,588,1
807,588,1
807,588,1
807,588,1
807,588,1
807,588,1
807,588,1
807,588,1
807,588,1
807,588,1
807,588,1
807,588,1
807,588,1
807,588,1
465,727,1
465,588,1
465,588,1
465,588,1
465,588,1
465,588,1
465,588,1
465,588,1
465,588,1
465,588,1
465,588,1
465,588,1
465,588,1
465,588,1
465,588,1
465,588,1
465,588,1
465,588,1
465,588,1
465,588,1
465,588,1
465,588,1
465,1061,1
954,812,1
1036,1045,1
1099,1045,1
1099,1045,1
151,493,1
151,493,1
151,493,1
151,493,1
151,493,1
151,493,1
977,876,1
977,177,1
876,177,1
537,876,1
537,177,1
318,214,1
795,985,1
795,898,1
795,985,1
640,81,1
640,81,1
81,640,1
81,640,1
568,640,1
568,81,1
640,81,1
640,81,1
640,81,1
640,81,1
640,81,1
640,81,1
640,81,1
640,81,1
640,81,1
640,81,1
568,81,1
568,81,1
568,81,1
568,81,1
568,81,1
568,81,1
568,81,1
568,81,1
568,81,1
568,81,1
22,81,1
640,81,1
640,81,1
640,81,1
640,81,1
640,81,1
640,81,1
640,81,1
640,81,1
640,81,1
640,81,1
1109,81,1
1109,81,1
1109,81,1
1109,81,1
1109,81,1
1035,286,1
755,853,1
760,78,1
760,78,1
760,78,1
760,78,1
760,78,1
948,4,1
948,4,1
948,4,1
948,4,1
948,4,1
948,4,1
948,4,1
948,4,1
948,4,1
948,4,1
948,4,1
948,4,1
948,4,1
948,4,1
948,4,1
948,4,1
948,4,1
948,4,1
948,4,1
948,4,1
948,4,1
948,4,1
948,4,1
948,4,1
4,219,1
4,219,1
452,4,1
1097,220,1
1097,220,1
1097,220,1
1097,432,1
1097,220,1
1097,220,1
816,1083,1
816,1083,1
816,1083,1
816,1083,1
816,1083,1
816,1083,1
816,1083,1
901,946,1
901,946,1
901,946,1
901,946,1
901,946,1
901,946,1
901,946,1
901,946,1
901,946,1
901,946,1
901,946,1
901,946,1
901,946,1
901,946,1
901,946,1
901,946,1
901,946,1
901,946,1
901,946,1
901,946,1
901,946,1
901,946,1
901,946,1
901,946,1
963,57,1
963,284,1
963,57,1
963,57,1
963,57,1
963,57,1
963,57,1
963,57,1
963,57,1
963,57,1
963,57,1
963,57,1
963,57,1
963,57,1
963,57,1
963,57,1
963,57,1
963,57,1
963,57,1
963,57,1
963,57,1
963,57,1
963,57,1
963,57,1
963,57,1
963,57,1
963,57,1
963,57,1
963,57,1
963,57,1
963,57,1
963,57,1
963,57,1
963,57,1
963,57,1
963,57,1
963,57,1
963,57,1
963,57,1
963,57,1
963,57,1
963,57,1
963,57,1
963,57,1
963,57,1
963,57,1
57,963,1
57,390,1
852,57,1
9,57,1
963,57,1
963,284,1
963,284,1
963,57,1
899,57,1
963,57,1
963,57,1
963,57,1
963,57,1
963,57,1
963,57,1
963,57,1
963,57,1
963,57,1
963,57,1
963,57,1
963,57,1
963,57,1
963,57,1
963,57,1
963,57,1
963,57,1
963,57,1
963,57,1
963,57,1
963,57,1
963,57,1
963,284,1
963,57,1
963,284,1
963,284,1
963,57,1
963,57,1
963,57,1
963,57,1
963,57,1
963,57,1
963,57,1
963,57,1
963,57,1
963,57,1
963,57,1
963,57,1
963,57,1
963,57,1
963,57,1
963,57,1
963,57,1
963,57,1
963,57,1
963,57,1
963,57,1
963,57,1
57,284,1
675,871,1
836,841,1
836,841,1
328,139,1
599,328,1
328,599,1
328,599,1
245,824,1
245,824,1
245,824,1
245,824,1
245,824,1
245,824,1
245,824,1
245,824,1
245,824,1
824,525,1
824,525,1
245,824,1
245,525,1
370,462,1
370,824,1
298,644,1
748,814,1
748,814,1
748,814,1
748,814,1
748,814,1
748,814,1
748,814,1
748,814,1
748,814,1
748,814,1
748,814,1
748,814,1
748,814,1
748,814,1
748,814,1
748,814,1
921,615,1
150,662,1
150,200,1
1070,86,1
1026,535,1
1026,535,1
1026,535,1
1026,535,1
1026,535,1
1026,535,1
1026,535,1
1026,535,1
1026,535,1
1026,535,1
1026,535,1
1026,535,1
1026,535,1
1026,535,1
1026,535,1
1026,535,1
1026,535,1
1026,535,1
1026,535,1
1026,535,1
1026,535,1
1026,535,1
1026,535,1
1026,535,1
1026,535,1
1026,535,1
1026,535,1
1026,535,1
1026,535,1
1026,535,1
1026,535,1
1026,535,1
1026,535,1
1026,535,1
1026,535,1
1026,535,1
1026,535,1
1026,535,1
1026,535,1
1026,535,1
1026,535,1
1026,535,1
1026,535,1
1026,535,1
1026,535,1
1026,535,1
1026,535,1
1026,535,1
1026,535,1
1026,535,1
1026,535,1
1026,535,1
492,202,1
721,962,1
54,966,1
54,1018,1
54,1018,1
54,1018,1
54,7,1
933,54,1
54,295,1
54,295,1
54,295,1
933,54,1
54,295,1
1072,140,1
1072,140,1
140,1072,1
666,1072,1
1085,140,1
1085,1072,1
552,560,1
