Source,Target,Weight
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
130,154,1
116,154,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
728,205,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
728,205,1
728,205,1
728,205,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
728,205,1
728,205,1
728,205,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
728,205,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
728,205,1
728,205,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
205,728,1
601,274,1
601,274,1
601,274,1
601,274,1
601,274,1
601,274,1
601,274,1
601,274,1
98,197,1
98,197,1
98,197,1
98,264,1
299,21,1
534,299,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
109,740,1
109,740,1
109,740,1
109,740,1
109,740,1
109,740,1
109,740,1
109,740,1
109,740,1
109,740,1
109,740,1
109,740,1
109,740,1
109,740,1
109,705,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
740,705,1
740,705,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,109,1
740,705,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
740,705,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,109,1
740,705,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,109,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,109,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
740,705,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
718,740,1
718,740,1
718,740,1
718,740,1
718,740,1
718,740,1
718,740,1
718,740,1
718,740,1
718,740,1
718,740,1
718,740,1
718,740,1
718,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
740,705,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
740,705,1
740,741,1
740,705,1
740,705,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
740,705,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
740,705,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
740,705,1
740,705,1
740,705,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
740,705,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
740,705,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
740,705,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
740,705,1
740,705,1
740,461,1
740,503,1
740,705,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
705,740,1
422,705,1
422,740,1
705,740,1
500,738,1
500,503,1
500,740,1
740,705,1
740,54,1
740,503,1
740,461,1
740,705,1
705,205,1
705,740,1
705,461,1
740,150,1
740,705,1
740,205,1
740,205,1
740,705,1
740,705,1
740,406,1
740,705,1
705,740,1
705,740,1
740,461,1
740,705,1
205,705,1
205,740,1
205,461,1
205,536,1
740,705,1
705,740,1
705,740,1
740,461,1
740,705,1
740,705,1
740,705,1
740,705,1
720,50,1
720,50,1
720,50,1
635,50,1
635,720,1
635,720,1
635,720,1
635,720,1
635,720,1
635,720,1
635,720,1
635,720,1
635,720,1
635,720,1
720,50,1
720,50,1
720,50,1
635,50,1
635,720,1
635,720,1
635,720,1
635,720,1
635,720,1
635,720,1
635,720,1
635,720,1
635,720,1
635,720,1
635,720,1
635,720,1
635,720,1
635,720,1
635,720,1
635,720,1
635,720,1
635,720,1
635,720,1
635,720,1
50,720,1
50,720,1
50,720,1
50,720,1
50,720,1
50,720,1
50,720,1
50,720,1
50,720,1
50,720,1
720,50,1
720,50,1
650,660,1
650,660,1
650,660,1
650,660,1
650,660,1
650,660,1
650,660,1
650,660,1
650,660,1
650,660,1
650,660,1
650,660,1
650,660,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
440,115,1
440,523,1
440,523,1
440,523,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
440,523,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,180,1
440,523,1
440,115,1
440,523,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,440,1
523,115,1
440,523,1
440,180,1
440,523,1
422,700,1
422,700,1
422,700,1
422,700,1
422,700,1
422,700,1
258,700,1
258,700,1
258,700,1
258,700,1
258,700,1
258,700,1
258,700,1
258,700,1
258,700,1
258,700,1
258,700,1
258,700,1
422,700,1
422,700,1
422,700,1
422,700,1
422,700,1
422,700,1
695,700,1
695,700,1
695,700,1
695,700,1
695,700,1
695,700,1
291,700,1
291,700,1
291,700,1
291,700,1
291,700,1
291,700,1
94,700,1
94,700,1
94,700,1
94,700,1
94,700,1
94,700,1
678,183,1
183,678,1
183,678,1
183,678,1
183,678,1
183,678,1
183,678,1
183,678,1
183,678,1
183,678,1
183,678,1
183,678,1
183,678,1
34,199,1
34,632,1
34,678,1
304,626,1
304,626,1
304,626,1
304,626,1
304,626,1
304,626,1
304,626,1
626,304,1
575,626,1
575,392,1
575,191,1
420,405,1
420,405,1
420,405,1
420,405,1
420,405,1
420,405,1
420,405,1
420,405,1
420,405,1
420,405,1
420,405,1
420,405,1
420,405,1
420,405,1
420,405,1
420,405,1
420,405,1
420,405,1
420,405,1
420,405,1
420,405,1
420,405,1
420,405,1
420,405,1
420,405,1
420,405,1
420,405,1
420,405,1
420,405,1
420,405,1
420,405,1
420,405,1
420,405,1
420,405,1
420,405,1
420,405,1
420,405,1
420,405,1
420,405,1
420,405,1
420,405,1
420,405,1
420,405,1
420,405,1
420,405,1
420,405,1
420,405,1
420,405,1
420,405,1
420,405,1
420,405,1
420,405,1
420,405,1
420,405,1
420,405,1
405,634,1
405,420,1
420,405,1
420,405,1
420,405,1
420,405,1
420,405,1
420,405,1
420,405,1
420,405,1
420,405,1
420,405,1
420,405,1
405,420,1
405,420,1
420,405,1
420,405,1
420,405,1
420,405,1
420,405,1
420,405,1
420,405,1
420,405,1
420,405,1
420,405,1
420,405,1
405,420,1
405,420,1
686,632,1
686,456,1
342,18,1
18,415,1
18,615,1
18,342,1
18,342,1
18,342,1
18,342,1
18,342,1
18,342,1
18,342,1
18,342,1
342,18,1
342,18,1
342,18,1
18,342,1
18,342,1
18,342,1
18,342,1
18,342,1
18,342,1
18,342,1
18,342,1
18,415,1
18,415,1
18,342,1
18,342,1
18,342,1
18,342,1
18,342,1
18,342,1
18,342,1
18,342,1
18,415,1
18,342,1
18,342,1
18,342,1
18,342,1
18,342,1
18,342,1
18,342,1
18,342,1
342,18,1
342,18,1
342,18,1
342,18,1
18,342,1
18,342,1
18,342,1
18,342,1
18,342,1
18,342,1
18,342,1
18,342,1
18,342,1
18,342,1
18,342,1
18,342,1
18,342,1
18,342,1
18,342,1
18,342,1
342,18,1
342,18,1
342,18,1
342,18,1
18,342,1
18,342,1
18,342,1
18,342,1
18,342,1
18,342,1
18,342,1
18,342,1
18,615,1
342,18,1
342,18,1
342,18,1
342,271,1
58,317,1
317,58,1
317,58,1
317,58,1
317,58,1
317,58,1
317,58,1
317,58,1
317,58,1
317,58,1
317,58,1
317,58,1
317,58,1
317,58,1
317,58,1
317,58,1
317,58,1
58,317,1
58,317,1
58,317,1
317,58,1
317,58,1
317,58,1
317,58,1
317,58,1
317,58,1
317,58,1
317,58,1
58,175,1
58,317,1
58,175,1
58,13,1
317,58,1
317,58,1
317,58,1
317,58,1
317,58,1
317,58,1
317,58,1
317,58,1
58,317,1
58,175,1
58,175,1
317,58,1
317,58,1
317,58,1
317,58,1
317,58,1
317,58,1
317,58,1
317,58,1
58,317,1
317,58,1
317,58,1
317,58,1
317,58,1
317,58,1
317,58,1
317,58,1
317,58,1
317,175,1
58,175,1
317,58,1
317,58,1
317,58,1
317,58,1
317,58,1
317,58,1
317,58,1
317,58,1
58,317,1
317,58,1
317,58,1
317,58,1
317,58,1
317,58,1
317,58,1
317,58,1
317,58,1
58,317,1
58,175,1
175,58,1
175,58,1
175,58,1
175,58,1
175,58,1
175,58,1
175,58,1
175,58,1
175,317,1
175,58,1
175,58,1
175,58,1
175,58,1
175,58,1
175,58,1
175,58,1
175,58,1
317,175,1
317,58,1
317,58,1
317,58,1
317,58,1
317,58,1
317,58,1
317,58,1
317,58,1
58,317,1
58,317,1
175,317,1
175,58,1
175,58,1
175,58,1
175,58,1
175,58,1
175,58,1
175,58,1
175,58,1
384,31,1
384,31,1
31,384,1
31,384,1
31,384,1
31,384,1
384,31,1
31,384,1
430,64,1
353,520,1
353,520,1
353,520,1
353,520,1
353,520,1
353,520,1
353,520,1
353,520,1
353,520,1
353,520,1
353,520,1
353,520,1
353,520,1
353,520,1
353,520,1
353,520,1
353,520,1
353,520,1
520,574,1
605,520,1
605,520,1
605,520,1
605,520,1
605,520,1
605,520,1
605,520,1
605,520,1
605,520,1
605,520,1
605,520,1
605,520,1
605,520,1
605,520,1
605,520,1
605,520,1
605,520,1
605,520,1
520,574,1
402,330,1
402,330,1
459,330,1
402,330,1
653,181,1
70,653,1
70,653,1
70,653,1
70,653,1
70,653,1
70,653,1
70,653,1
70,653,1
70,653,1
70,653,1
70,653,1
70,653,1
70,653,1
70,653,1
70,653,1
70,653,1
70,653,1
70,653,1
70,653,1
70,653,1
70,653,1
70,653,1
70,653,1
70,653,1
70,653,1
70,653,1
70,653,1
70,653,1
70,653,1
70,653,1
70,653,1
70,653,1
70,653,1
70,653,1
519,653,1
519,653,1
519,653,1
519,653,1
519,653,1
519,653,1
519,653,1
519,653,1
519,653,1
519,653,1
519,653,1
519,653,1
519,653,1
519,653,1
519,653,1
519,653,1
519,653,1
519,653,1
519,653,1
519,653,1
519,653,1
519,653,1
519,653,1
519,653,1
519,653,1
519,653,1
519,653,1
519,653,1
519,653,1
519,653,1
519,653,1
519,653,1
519,653,1
519,584,1
653,283,1
653,62,1
646,653,1
493,713,1
493,713,1
493,713,1
493,713,1
493,713,1
493,713,1
493,713,1
493,713,1
713,358,1
624,713,1
193,713,1
575,26,1
575,191,1
231,39,1
242,219,1
242,219,1
242,219,1
219,263,1
617,410,1
410,469,1
202,288,1
649,415,1
649,415,1
649,415,1
46,114,1
46,114,1
46,114,1
46,114,1
46,114,1
46,114,1
74,41,1
41,74,1
41,74,1
41,74,1
41,74,1
41,74,1
41,74,1
104,475,1
104,475,1
104,475,1
104,475,1
104,475,1
104,475,1
104,475,1
104,475,1
104,475,1
104,475,1
104,475,1
104,475,1
104,475,1
104,475,1
104,475,1
104,475,1
104,475,1
104,475,1
104,475,1
104,475,1
104,475,1
104,475,1
104,475,1
104,475,1
104,475,1
275,475,1
275,475,1
275,475,1
275,475,1
275,475,1
275,475,1
275,475,1
275,475,1
275,475,1
275,475,1
275,475,1
275,475,1
275,475,1
275,475,1
275,475,1
275,475,1
275,475,1
275,475,1
275,475,1
275,475,1
275,475,1
275,475,1
275,475,1
275,475,1
275,475,1
466,726,1
466,673,1
466,673,1
466,726,1
466,726,1
466,726,1
466,726,1
466,673,1
466,726,1
466,726,1
466,673,1
466,726,1
466,726,1
466,726,1
466,726,1
466,726,1
466,726,1
152,533,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
152,551,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
314,172,1
314,172,1
251,459,1
251,19,1
251,459,1
251,459,1
251,19,1
251,19,1
251,459,1
251,459,1
251,459,1
251,48,1
459,251,1
459,251,1
459,251,1
459,251,1
459,251,1
459,251,1
459,251,1
251,459,1
251,267,1
251,522,1
251,19,1
247,251,1
251,459,1
251,247,1
247,251,1
247,459,1
709,251,1
399,251,1
399,637,1
251,247,1
251,459,1
459,251,1
247,251,1
251,247,1
399,251,1
251,140,1
42,164,1
42,164,1
42,164,1
42,164,1
42,164,1
42,164,1
42,164,1
42,164,1
42,164,1
42,164,1
42,164,1
42,164,1
172,314,1
172,314,1
497,559,1
497,559,1
497,559,1
559,497,1
559,497,1
559,497,1
559,497,1
559,497,1
559,497,1
559,497,1
559,497,1
559,497,1
559,497,1
559,497,1
559,497,1
559,497,1
559,497,1
559,497,1
559,497,1
559,497,1
559,497,1
559,497,1
559,497,1
559,497,1
497,559,1
497,559,1
497,650,1
497,559,1
497,559,1
497,559,1
497,559,1
497,559,1
497,559,1
572,497,1
572,497,1
572,497,1
572,497,1
572,497,1
572,497,1
572,497,1
572,497,1
572,497,1
572,497,1
572,497,1
572,497,1
572,497,1
572,497,1
572,497,1
572,497,1
572,497,1
572,497,1
572,497,1
572,497,1
572,497,1
572,497,1
647,497,1
572,497,1
25,224,1
25,224,1
25,224,1
25,224,1
25,224,1
163,224,1
163,224,1
163,224,1
163,224,1
163,224,1
159,224,1
159,224,1
159,224,1
159,224,1
159,224,1
355,285,1
355,285,1
60,388,1
60,62,1
596,62,1
596,60,1
596,379,1
60,260,1
68,60,1
390,491,1
386,491,1
386,491,1
386,491,1
386,491,1
386,491,1
386,491,1
386,491,1
386,491,1
386,491,1
386,491,1
441,491,1
48,491,1
491,432,1
48,491,1
491,432,1
432,491,1
491,27,1
492,180,1
635,50,1
635,50,1
635,50,1
635,50,1
635,50,1
635,50,1
635,50,1
635,50,1
635,50,1
635,50,1
635,50,1
635,50,1
635,720,1
635,50,1
635,50,1
714,635,1
635,50,1
635,50,1
635,720,1
635,50,1
635,50,1
635,720,1
635,50,1
635,50,1
635,50,1
635,50,1
635,50,1
714,635,1
635,50,1
635,50,1
714,635,1
714,635,1
635,50,1
635,50,1
635,50,1
560,666,1
560,666,1
9,336,1
9,36,1
444,160,1
544,369,1
40,244,1
40,244,1
40,244,1
40,244,1
40,244,1
40,244,1
40,244,1
40,244,1
40,244,1
40,244,1
40,244,1
40,244,1
40,244,1
40,244,1
40,244,1
40,244,1
40,244,1
40,244,1
153,244,1
153,244,1
153,244,1
153,244,1
153,244,1
153,244,1
153,244,1
153,244,1
153,244,1
153,244,1
153,244,1
153,244,1
153,244,1
153,244,1
153,244,1
153,244,1
153,244,1
153,244,1
40,244,1
40,244,1
40,244,1
40,244,1
40,244,1
40,244,1
40,244,1
40,244,1
40,244,1
40,244,1
40,244,1
40,244,1
40,244,1
40,244,1
40,244,1
40,244,1
40,244,1
40,244,1
244,427,1
244,432,1
244,40,1
709,674,1
567,709,1
567,709,1
567,709,1
567,709,1
567,709,1
567,709,1
567,709,1
567,709,1
567,709,1
567,709,1
567,709,1
567,709,1
567,709,1
567,709,1
567,709,1
567,709,1
567,709,1
567,709,1
567,709,1
567,709,1
709,376,1
709,251,1
542,709,1
542,709,1
542,709,1
542,709,1
542,709,1
542,709,1
542,709,1
542,709,1
542,709,1
542,709,1
542,709,1
542,709,1
542,709,1
542,709,1
542,709,1
542,709,1
542,709,1
542,709,1
542,709,1
542,709,1
542,709,1
542,709,1
522,709,1
589,658,1
589,658,1
589,566,1
589,658,1
589,658,1
589,658,1
589,566,1
589,658,1
589,658,1
589,566,1
589,658,1
589,658,1
589,566,1
589,658,1
658,589,1
144,658,1
175,658,1
46,114,1
46,114,1
46,114,1
46,114,1
46,114,1
46,114,1
710,309,1
710,309,1
309,710,1
309,710,1
309,710,1
309,710,1
710,309,1
207,679,1
207,679,1
207,679,1
207,679,1
207,679,1
207,679,1
207,679,1
207,679,1
207,679,1
207,679,1
207,679,1
207,679,1
207,679,1
207,679,1
207,679,1
556,177,1
425,174,1
425,174,1
425,174,1
613,425,1
613,24,1
613,617,1
209,270,1
508,107,1
508,107,1
508,107,1
107,508,1
107,508,1
107,508,1
107,508,1
508,107,1
107,508,1
107,508,1
107,508,1
107,508,1
508,107,1
107,508,1
107,508,1
107,508,1
107,508,1
107,508,1
107,508,1
107,508,1
107,508,1
508,731,1
107,508,1
107,508,1
107,508,1
107,508,1
508,107,1
107,508,1
107,508,1
107,508,1
107,508,1
508,107,1
107,508,1
107,508,1
107,508,1
107,508,1
508,107,1
107,508,1
107,508,1
107,508,1
107,508,1
107,508,1
107,508,1
107,508,1
107,508,1
107,508,1
107,508,1
107,508,1
107,508,1
508,107,1
107,508,1
107,508,1
107,508,1
107,508,1
508,107,1
107,508,1
107,508,1
107,508,1
107,508,1
107,508,1
107,508,1
107,508,1
107,508,1
508,107,1
508,107,1
508,107,1
508,107,1
107,508,1
508,107,1
107,508,1
508,107,1
107,508,1
508,107,1
508,107,1
545,582,1
545,582,1
545,582,1
545,582,1
545,582,1
545,582,1
206,452,1
176,207,1
176,207,1
176,207,1
176,207,1
176,284,1
176,643,1
535,434,1
434,535,1
434,535,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
434,535,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
434,535,1
434,535,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
534,434,1
534,434,1
534,434,1
534,434,1
323,434,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,324,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
498,236,1
603,236,1
603,236,1
603,236,1
603,236,1
603,236,1
603,236,1
603,236,1
603,236,1
603,236,1
603,236,1
603,236,1
603,236,1
603,236,1
603,236,1
603,236,1
603,236,1
603,236,1
603,236,1
603,236,1
603,236,1
603,236,1
