Source,Target,Weight
339,67,1
339,67,1
339,414,1
339,67,1
339,67,1
339,67,1
339,67,1
339,67,1
339,67,1
339,67,1
339,67,1
339,67,1
339,67,1
339,67,1
339,67,1
339,67,1
339,344,1
339,67,1
339,67,1
339,67,1
339,67,1
339,67,1
339,67,1
339,67,1
339,67,1
339,67,1
339,67,1
339,67,1
339,67,1
339,67,1
67,339,1
67,339,1
67,339,1
339,67,1
339,67,1
339,67,1
339,67,1
339,67,1
339,67,1
339,67,1
339,67,1
339,67,1
339,67,1
339,67,1
339,67,1
339,67,1
339,67,1
584,629,1
584,629,1
584,629,1
584,629,1
584,629,1
584,629,1
584,629,1
584,629,1
584,629,1
584,629,1
584,629,1
584,629,1
584,629,1
584,629,1
584,629,1
584,629,1
584,629,1
584,629,1
584,629,1
584,629,1
584,629,1
584,629,1
584,629,1
584,629,1
584,629,1
446,362,1
328,646,1
328,646,1
328,646,1
328,646,1
328,646,1
328,646,1
328,646,1
328,646,1
328,646,1
328,646,1
328,646,1
328,646,1
328,646,1
328,646,1
220,646,1
220,646,1
220,646,1
220,646,1
220,646,1
220,646,1
220,646,1
328,646,1
66,220,1
66,646,1
608,136,1
608,136,1
608,136,1
608,136,1
608,136,1
608,136,1
608,136,1
608,136,1
608,136,1
608,136,1
608,136,1
608,136,1
608,136,1
608,136,1
608,136,1
608,136,1
608,136,1
608,136,1
608,136,1
608,136,1
608,136,1
608,136,1
608,136,1
608,136,1
608,136,1
608,136,1
608,136,1
608,136,1
608,136,1
583,448,1
136,19,1
636,136,1
636,448,1
608,136,1
608,136,1
136,448,1
296,490,1
505,184,1
326,45,1
326,45,1
133,523,1
133,523,1
133,523,1
133,523,1
133,523,1
133,523,1
674,523,1
674,523,1
674,523,1
674,523,1
674,523,1
674,523,1
523,133,1
674,523,1
674,523,1
674,523,1
674,523,1
674,523,1
674,523,1
193,69,1
193,69,1
193,69,1
193,69,1
684,102,1
397,637,1
397,637,1
397,637,1
397,637,1
397,637,1
397,637,1
345,313,1
345,313,1
345,313,1
345,313,1
345,313,1
345,313,1
345,313,1
345,313,1
345,313,1
345,313,1
345,313,1
345,313,1
345,313,1
345,313,1
345,313,1
345,313,1
345,313,1
345,313,1
345,313,1
345,313,1
345,313,1
345,313,1
345,313,1
345,313,1
345,313,1
345,313,1
345,313,1
345,313,1
345,313,1
345,313,1
345,313,1
345,313,1
521,345,1
521,313,1
521,313,1
521,313,1
521,313,1
345,313,1
345,313,1
345,313,1
345,313,1
521,345,1
521,313,1
521,313,1
521,313,1
521,313,1
345,313,1
345,313,1
345,313,1
345,313,1
521,313,1
521,313,1
521,313,1
521,313,1
521,313,1
521,313,1
521,313,1
521,313,1
345,313,1
345,313,1
345,313,1
345,313,1
521,347,1
521,21,1
521,313,1
521,313,1
521,313,1
521,313,1
345,313,1
345,313,1
345,313,1
345,313,1
169,699,1
169,699,1
169,655,1
169,698,1
157,660,1
636,157,1
407,411,1
407,411,1
659,572,1
572,659,1
19,659,1
562,423,1
562,423,1
571,139,1
571,353,1
398,513,1
153,403,1
153,403,1
608,286,1
608,286,1
608,286,1
608,286,1
608,286,1
608,286,1
608,286,1
608,286,1
608,286,1
608,286,1
608,286,1
608,286,1
608,286,1
608,286,1
608,286,1
608,286,1
608,286,1
608,286,1
608,286,1
608,286,1
608,286,1
608,286,1
608,286,1
365,138,1
136,448,1
534,541,1
534,541,1
534,541,1
534,541,1
534,541,1
534,541,1
534,541,1
534,541,1
534,541,1
534,541,1
534,541,1
534,541,1
534,541,1
534,541,1
534,541,1
534,541,1
534,541,1
534,541,1
534,541,1
534,541,1
534,541,1
534,541,1
534,541,1
534,541,1
534,541,1
534,541,1
534,541,1
541,534,1
541,534,1
660,541,1
541,534,1
541,111,1
541,534,1
27,541,1
27,541,1
27,541,1
27,541,1
27,541,1
27,541,1
27,541,1
27,541,1
27,541,1
27,541,1
27,541,1
27,541,1
27,541,1
27,541,1
27,541,1
27,541,1
27,541,1
27,541,1
27,541,1
27,541,1
27,541,1
27,541,1
27,541,1
27,541,1
27,541,1
27,541,1
27,541,1
50,533,1
533,50,1
533,50,1
533,50,1
533,50,1
533,50,1
533,50,1
533,50,1
533,50,1
533,50,1
533,50,1
533,50,1
50,533,1
533,50,1
533,50,1
533,50,1
533,50,1
533,50,1
533,50,1
533,50,1
533,50,1
533,50,1
533,50,1
533,50,1
533,50,1
533,50,1
533,50,1
533,50,1
533,50,1
533,50,1
533,50,1
533,50,1
533,50,1
533,50,1
533,50,1
117,177,1
514,311,1
311,514,1
311,514,1
311,514,1
311,514,1
311,514,1
311,514,1
514,311,1
514,311,1
514,311,1
311,514,1
311,514,1
311,514,1
311,514,1
311,514,1
311,514,1
514,311,1
311,514,1
311,514,1
311,514,1
311,514,1
311,514,1
311,514,1
311,514,1
311,514,1
311,514,1
311,514,1
311,514,1
311,514,1
514,311,1
311,514,1
311,514,1
311,514,1
311,514,1
311,514,1
311,514,1
311,514,1
514,311,1
311,514,1
311,514,1
311,514,1
311,514,1
311,514,1
311,514,1
514,311,1
514,311,1
311,514,1
311,514,1
311,514,1
311,514,1
311,514,1
311,514,1
514,311,1
514,311,1
514,311,1
311,514,1
311,514,1
311,514,1
311,514,1
311,514,1
311,514,1
311,514,1
311,514,1
311,514,1
311,514,1
311,514,1
311,514,1
311,514,1
514,311,1
196,205,1
196,205,1
196,205,1
196,205,1
196,205,1
196,205,1
196,205,1
196,205,1
196,205,1
196,205,1
196,205,1
196,205,1
196,205,1
196,205,1
332,205,1
332,205,1
332,205,1
332,205,1
332,205,1
332,205,1
332,205,1
332,205,1
332,205,1
332,205,1
332,205,1
332,205,1
332,205,1
332,205,1
205,196,1
196,205,1
196,205,1
196,205,1
196,205,1
196,205,1
196,205,1
196,205,1
196,205,1
196,205,1
196,205,1
196,205,1
196,205,1
196,205,1
196,205,1
196,205,1
196,205,1
196,205,1
196,205,1
196,205,1
196,205,1
196,205,1
196,205,1
196,205,1
196,205,1
196,205,1
196,205,1
196,205,1
196,205,1
205,196,1
205,196,1
196,205,1
196,205,1
196,205,1
196,205,1
196,205,1
196,205,1
196,205,1
196,205,1
196,205,1
196,205,1
196,205,1
196,205,1
196,205,1
196,205,1
196,205,1
196,205,1
196,205,1
196,205,1
196,205,1
196,205,1
196,205,1
196,205,1
196,205,1
196,205,1
196,205,1
196,205,1
196,205,1
196,205,1
218,148,1
608,148,1
293,174,1
367,245,1
165,429,1
194,119,1
194,119,1
194,119,1
194,119,1
194,119,1
194,119,1
194,119,1
194,119,1
194,119,1
194,119,1
194,119,1
194,119,1
194,119,1
194,119,1
194,119,1
194,119,1
194,119,1
194,119,1
119,194,1
194,119,1
194,119,1
194,119,1
194,119,1
194,119,1
194,119,1
194,119,1
194,119,1
194,119,1
194,119,1
194,119,1
194,119,1
194,119,1
194,119,1
194,119,1
194,119,1
194,119,1
194,119,1
119,194,1
119,194,1
429,245,1
54,442,1
54,442,1
442,54,1
557,564,1
564,557,1
375,97,1
375,274,1
97,274,1
97,375,1
97,375,1
97,375,1
97,375,1
97,375,1
97,375,1
97,375,1
97,375,1
97,375,1
97,375,1
97,375,1
97,375,1
97,375,1
97,375,1
97,375,1
97,375,1
97,375,1
97,375,1
97,375,1
97,375,1
97,375,1
97,375,1
97,375,1
97,375,1
97,375,1
97,375,1
97,375,1
97,375,1
375,97,1
97,375,1
711,375,1
298,259,1
298,597,1
170,491,1
296,560,1
177,560,1
296,560,1
601,583,1
680,374,1
680,308,1
374,680,1
680,374,1
680,374,1
680,374,1
628,680,1
680,374,1
108,270,1
108,270,1
108,270,1
108,270,1
108,270,1
108,270,1
270,108,1
277,503,1
277,503,1
625,660,1
138,625,1
139,625,1
550,383,1
169,699,1
169,699,1
169,699,1
169,655,1
169,698,1
699,655,1
676,199,1
676,199,1
676,199,1
676,148,1
492,527,1
492,527,1
492,527,1
492,527,1
492,527,1
492,527,1
492,527,1
492,527,1
492,527,1
492,527,1
492,527,1
121,531,1
121,531,1
121,531,1
121,531,1
121,531,1
121,531,1
121,531,1
121,531,1
121,531,1
121,531,1
121,531,1
611,531,1
611,531,1
514,311,1
514,311,1
514,311,1
514,311,1
514,311,1
514,311,1
514,311,1
311,514,1
514,311,1
311,514,1
311,514,1
311,514,1
514,311,1
514,311,1
514,311,1
514,311,1
514,311,1
514,311,1
514,311,1
514,311,1
514,311,1
514,311,1
514,311,1
514,311,1
514,311,1
514,311,1
311,514,1
514,311,1
514,311,1
514,311,1
514,311,1
514,311,1
514,311,1
514,311,1
514,311,1
514,311,1
514,311,1
514,311,1
514,311,1
514,311,1
514,311,1
311,514,1
514,311,1
514,311,1
514,311,1
514,311,1
514,311,1
514,311,1
514,311,1
311,514,1
311,514,1
514,311,1
514,311,1
514,311,1
514,311,1
514,311,1
514,311,1
514,311,1
514,311,1
311,514,1
514,311,1
514,311,1
514,311,1
514,311,1
514,311,1
514,311,1
514,311,1
514,311,1
514,311,1
514,311,1
514,311,1
514,311,1
514,311,1
514,311,1
311,514,1
514,311,1
43,311,1
43,514,1
311,514,1
551,281,1
551,281,1
551,281,1
551,281,1
551,281,1
551,281,1
551,281,1
551,281,1
551,281,1
551,281,1
551,281,1
551,281,1
551,281,1
551,281,1
551,281,1
551,281,1
139,364,1
139,364,1
139,364,1
139,364,1
139,364,1
139,364,1
139,364,1
391,12,1
391,12,1
391,12,1
391,12,1
391,12,1
391,12,1
391,12,1
391,12,1
391,12,1
391,12,1
391,12,1
391,12,1
391,12,1
391,12,1
391,12,1
296,391,1
536,63,1
536,623,1
536,63,1
250,536,1
513,46,1
513,46,1
513,46,1
513,46,1
513,46,1
513,46,1
513,46,1
513,46,1
467,513,1
467,46,1
467,513,1
467,513,1
467,513,1
467,513,1
467,513,1
467,513,1
467,513,1
467,513,1
467,513,1
467,513,1
467,513,1
467,513,1
467,513,1
467,513,1
467,513,1
467,513,1
467,513,1
467,513,1
467,513,1
467,513,1
467,513,1
513,46,1
426,434,1
224,330,1
224,612,1
331,271,1
153,151,1
151,312,1
264,154,1
264,154,1
264,154,1
264,154,1
225,154,1
225,154,1
225,154,1
225,154,1
154,225,1
225,154,1
370,103,1
370,103,1
370,103,1
370,103,1
370,103,1
370,103,1
370,103,1
370,103,1
370,103,1
370,103,1
370,103,1
370,103,1
370,103,1
370,103,1
370,103,1
370,103,1
370,103,1
370,103,1
370,103,1
370,103,1
370,103,1
370,103,1
370,103,1
370,103,1
370,103,1
370,103,1
370,103,1
103,648,1
71,103,1
6,189,1
6,189,1
6,189,1
6,189,1
6,189,1
6,189,1
6,189,1
6,189,1
6,189,1
6,189,1
6,189,1
6,189,1
6,189,1
6,189,1
6,189,1
6,189,1
6,189,1
6,189,1
6,433,1
6,271,1
6,448,1
270,183,1
270,183,1
270,183,1
270,183,1
270,183,1
270,183,1
270,183,1
270,183,1
270,183,1
270,183,1
270,183,1
270,183,1
270,183,1
270,183,1
270,183,1
270,183,1
270,183,1
270,183,1
270,183,1
270,183,1
270,183,1
270,183,1
270,183,1
270,183,1
270,183,1
270,183,1
270,183,1
270,183,1
270,183,1
270,183,1
270,183,1
270,183,1
270,183,1
270,183,1
28,642,1
28,183,1
28,116,1
270,183,1
512,338,1
272,512,1
272,512,1
380,284,1
380,284,1
380,284,1
380,284,1
380,284,1
380,284,1
380,284,1
380,284,1
380,284,1
380,284,1
380,284,1
380,284,1
380,284,1
380,284,1
380,284,1
380,284,1
380,284,1
380,284,1
380,284,1
380,284,1
380,284,1
380,284,1
380,284,1
380,284,1
380,284,1
284,380,1
284,380,1
284,380,1
284,380,1
380,284,1
380,284,1
380,284,1
380,284,1
380,284,1
380,284,1
380,284,1
380,284,1
380,284,1
380,284,1
380,284,1
284,380,1
284,380,1
380,284,1
380,284,1
380,284,1
380,284,1
380,284,1
380,284,1
380,284,1
380,284,1
380,284,1
380,284,1
178,343,1
178,343,1
178,343,1
178,343,1
178,343,1
178,343,1
178,343,1
178,343,1
178,343,1
343,178,1
343,178,1
343,149,1
343,178,1
343,149,1
343,149,1
149,343,1
149,343,1
149,343,1
149,343,1
149,343,1
149,343,1
149,343,1
149,343,1
149,343,1
343,149,1
149,343,1
153,188,1
153,188,1
497,153,1
497,153,1
497,153,1
497,188,1
497,153,1
497,153,1
497,153,1
497,153,1
497,153,1
497,188,1
497,153,1
497,153,1
497,153,1
497,153,1
497,153,1
497,153,1
497,153,1
497,153,1
497,153,1
497,153,1
497,153,1
497,153,1
497,153,1
497,153,1
497,153,1
497,153,1
497,153,1
497,153,1
497,153,1
497,153,1
497,153,1
497,153,1
497,153,1
497,153,1
497,153,1
497,153,1
497,153,1
497,153,1
497,153,1
497,153,1
497,153,1
497,153,1
497,153,1
497,153,1
497,153,1
497,153,1
497,153,1
497,153,1
497,153,1
497,153,1
497,153,1
497,153,1
497,153,1
497,153,1
497,153,1
497,153,1
497,153,1
497,153,1
497,153,1
497,153,1
497,153,1
497,153,1
497,153,1
497,153,1
153,188,1
153,188,1
153,188,1
153,188,1
153,188,1
153,188,1
153,188,1
153,188,1
153,188,1
153,188,1
153,188,1
153,188,1
153,188,1
153,188,1
153,200,1
153,188,1
153,188,1
153,188,1
153,188,1
153,188,1
153,188,1
153,188,1
153,188,1
153,188,1
153,188,1
153,188,1
153,188,1
153,188,1
153,188,1
153,188,1
153,188,1
153,188,1
153,188,1
153,188,1
153,188,1
153,188,1
153,188,1
153,188,1
153,188,1
153,188,1
153,188,1
153,188,1
153,188,1
153,188,1
153,188,1
153,188,1
153,188,1
153,188,1
153,188,1
153,188,1
153,188,1
153,188,1
153,188,1
