Source,Target,Weight
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,167,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,167,1
353,167,1
406,167,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
406,353,1
353,167,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
167,353,1
85,139,1
85,161,1
85,139,1
85,139,1
8,561,1
60,508,1
60,508,1
60,508,1
60,508,1
60,508,1
60,508,1
60,508,1
60,508,1
60,508,1
60,508,1
60,508,1
60,508,1
508,284,1
288,547,1
288,547,1
288,547,1
288,547,1
288,547,1
288,547,1
288,547,1
288,547,1
288,547,1
223,547,1
223,547,1
223,547,1
223,547,1
223,547,1
223,547,1
223,547,1
223,547,1
223,547,1
223,250,1
547,288,1
223,547,1
223,547,1
223,547,1
223,547,1
223,547,1
223,547,1
223,547,1
223,547,1
223,547,1
75,547,1
75,547,1
75,547,1
75,547,1
75,547,1
75,547,1
75,547,1
75,547,1
75,547,1
547,288,1
547,598,1
547,223,1
561,325,1
479,211,1
479,211,1
11,24,1
11,317,1
11,24,1
11,317,1
11,317,1
11,24,1
11,317,1
11,250,1
93,595,1
595,93,1
595,93,1
595,93,1
595,93,1
595,93,1
595,93,1
595,93,1
595,93,1
595,93,1
595,93,1
595,93,1
595,93,1
595,93,1
595,93,1
595,93,1
595,93,1
595,93,1
595,93,1
595,93,1
595,93,1
595,93,1
595,93,1
595,93,1
595,93,1
595,93,1
595,93,1
595,93,1
93,595,1
51,93,1
295,259,1
532,259,1
532,259,1
532,259,1
532,259,1
569,240,1
569,240,1
591,477,1
397,489,1
536,235,1
507,2,1
2,479,1
385,143,1
385,143,1
385,143,1
385,143,1
385,143,1
385,143,1
385,143,1
385,143,1
385,143,1
385,143,1
385,143,1
385,143,1
385,143,1
385,143,1
385,143,1
385,143,1
385,143,1
385,143,1
385,143,1
385,143,1
385,143,1
385,143,1
385,143,1
385,143,1
385,143,1
385,143,1
385,143,1
385,143,1
385,143,1
385,143,1
385,143,1
385,143,1
385,143,1
385,143,1
385,143,1
385,143,1
385,143,1
385,143,1
385,143,1
385,143,1
385,143,1
385,143,1
385,143,1
385,143,1
385,143,1
385,143,1
385,143,1
385,143,1
143,238,1
143,238,1
143,238,1
143,238,1
385,479,1
385,143,1
385,143,1
385,143,1
385,143,1
385,143,1
385,143,1
385,143,1
385,143,1
385,143,1
385,143,1
385,143,1
385,143,1
385,143,1
385,143,1
385,143,1
385,143,1
238,143,1
238,143,1
238,143,1
238,143,1
238,143,1
238,143,1
238,143,1
238,143,1
238,143,1
238,143,1
238,143,1
238,143,1
238,143,1
238,143,1
238,143,1
238,143,1
143,238,1
238,143,1
238,143,1
238,143,1
238,143,1
238,143,1
238,143,1
238,143,1
238,143,1
238,143,1
238,143,1
238,143,1
238,143,1
238,143,1
238,143,1
238,143,1
238,143,1
238,143,1
238,143,1
238,143,1
238,143,1
238,143,1
238,143,1
238,143,1
238,143,1
238,143,1
238,143,1
238,143,1
238,143,1
238,143,1
238,143,1
238,143,1
238,143,1
143,238,1
238,143,1
238,143,1
238,143,1
238,143,1
238,143,1
238,143,1
238,143,1
238,143,1
238,143,1
238,143,1
238,143,1
238,143,1
238,143,1
238,143,1
238,143,1
238,143,1
238,143,1
238,143,1
238,143,1
238,143,1
238,143,1
238,143,1
238,143,1
238,143,1
238,143,1
238,143,1
238,143,1
238,143,1
238,143,1
238,143,1
238,143,1
238,143,1
143,238,1
238,143,1
238,143,1
238,143,1
238,143,1
238,143,1
238,143,1
238,143,1
238,143,1
238,143,1
238,143,1
238,143,1
238,143,1
238,143,1
238,143,1
238,143,1
238,143,1
143,238,1
143,238,1
385,143,1
385,143,1
385,143,1
385,143,1
385,143,1
385,143,1
385,143,1
385,143,1
385,143,1
385,143,1
385,143,1
385,143,1
385,143,1
385,143,1
385,143,1
385,143,1
25,445,1
25,445,1
25,445,1
25,445,1
25,445,1
25,445,1
25,445,1
25,445,1
25,445,1
25,445,1
25,445,1
25,445,1
25,445,1
25,445,1
445,25,1
588,288,1
588,288,1
588,288,1
588,288,1
588,288,1
588,133,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
588,30,1
588,288,1
499,30,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
11,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,30,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
30,588,1
30,588,1
30,588,1
30,588,1
30,588,1
30,588,1
30,588,1
30,588,1
30,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
499,588,1
586,365,1
586,365,1
586,365,1
586,365,1
586,365,1
586,365,1
586,365,1
586,365,1
586,365,1
586,365,1
586,365,1
586,365,1
586,365,1
586,365,1
586,365,1
586,365,1
586,365,1
586,365,1
586,365,1
586,365,1
586,365,1
586,365,1
586,365,1
586,365,1
586,365,1
586,365,1
586,365,1
586,365,1
586,365,1
586,365,1
586,365,1
586,365,1
586,365,1
586,365,1
586,365,1
586,365,1
586,365,1
586,365,1
586,365,1
586,365,1
586,365,1
586,365,1
586,365,1
586,365,1
586,365,1
586,365,1
586,365,1
586,365,1
586,365,1
586,365,1
586,365,1
586,365,1
586,365,1
586,365,1
586,365,1
586,365,1
586,365,1
586,365,1
586,365,1
586,365,1
586,365,1
586,365,1
586,365,1
586,365,1
586,365,1
586,365,1
586,365,1
586,365,1
586,365,1
586,365,1
586,365,1
586,365,1
586,365,1
586,365,1
586,365,1
586,365,1
365,586,1
365,586,1
365,586,1
365,586,1
365,586,1
365,586,1
365,586,1
365,586,1
365,586,1
365,586,1
365,586,1
365,586,1
586,365,1
586,365,1
586,365,1
586,365,1
586,365,1
365,586,1
365,586,1
365,586,1
365,586,1
365,586,1
365,586,1
365,586,1
365,586,1
365,586,1
365,586,1
365,586,1
365,586,1
586,365,1
586,365,1
586,365,1
586,365,1
586,365,1
586,365,1
365,586,1
365,586,1
365,586,1
365,586,1
365,586,1
365,586,1
365,586,1
365,586,1
365,586,1
365,586,1
365,586,1
365,586,1
586,365,1
365,586,1
586,365,1
586,365,1
416,586,1
586,132,1
586,576,1
586,416,1
95,605,1
95,408,1
453,378,1
286,135,1
286,135,1
286,135,1
286,135,1
286,135,1
286,135,1
286,135,1
286,135,1
286,135,1
286,135,1
286,135,1
286,135,1
135,286,1
135,123,1
123,135,1
135,123,1
135,123,1
135,123,1
135,123,1
135,123,1
135,123,1
135,123,1
135,123,1
135,123,1
135,123,1
341,202,1
202,341,1
202,341,1
202,341,1
202,341,1
202,341,1
202,341,1
202,341,1
202,341,1
75,341,1
75,341,1
75,341,1
75,341,1
75,341,1
75,341,1
75,341,1
75,341,1
341,75,1
202,341,1
341,254,1
482,552,1
482,572,1
344,441,1
461,417,1
461,436,1
67,517,1
291,282,1
291,282,1
291,282,1
291,282,1
291,282,1
291,282,1
291,282,1
276,194,1
511,214,1
511,214,1
511,214,1
511,214,1
511,214,1
511,214,1
511,214,1
511,214,1
511,214,1
511,214,1
505,309,1
505,309,1
309,505,1
309,505,1
309,505,1
309,505,1
309,505,1
309,505,1
309,505,1
309,505,1
309,505,1
309,505,1
309,505,1
309,505,1
309,505,1
309,505,1
309,505,1
309,505,1
309,505,1
309,505,1
309,505,1
309,505,1
309,505,1
309,505,1
309,505,1
309,505,1
309,505,1
309,505,1
309,505,1
309,505,1
309,505,1
309,505,1
309,505,1
309,505,1
309,505,1
309,505,1
309,505,1
309,505,1
309,505,1
309,505,1
309,505,1
309,505,1
309,505,1
309,505,1
309,505,1
309,505,1
309,505,1
309,505,1
309,505,1
309,505,1
309,505,1
309,505,1
309,505,1
309,505,1
309,505,1
309,505,1
309,505,1
309,505,1
309,505,1
309,505,1
309,505,1
309,505,1
309,505,1
309,505,1
309,505,1
309,505,1
309,505,1
309,505,1
309,505,1
309,505,1
309,505,1
309,505,1
505,309,1
505,245,1
505,309,1
505,309,1
176,568,1
176,568,1
591,568,1
591,176,1
254,176,1
591,176,1
591,176,1
591,176,1
591,176,1
591,176,1
591,176,1
591,176,1
591,176,1
591,176,1
591,176,1
591,176,1
591,176,1
591,176,1
591,176,1
591,176,1
591,176,1
591,176,1
591,176,1
591,176,1
591,176,1
591,176,1
591,176,1
591,176,1
591,176,1
591,176,1
591,176,1
591,176,1
591,176,1
591,176,1
591,176,1
591,176,1
591,176,1
591,176,1
591,176,1
591,176,1
591,176,1
591,176,1
591,176,1
591,176,1
591,176,1
115,176,1
115,176,1
204,115,1
99,115,1
115,99,1
115,204,1
81,357,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
81,357,1
81,357,1
81,357,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
81,357,1
81,357,1
81,357,1
81,357,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
81,357,1
81,357,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
357,81,1
81,357,1
357,81,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
357,81,1
450,515,1
450,515,1
450,515,1
450,515,1
450,515,1
450,515,1
450,515,1
450,515,1
450,515,1
450,515,1
515,450,1
515,450,1
292,326,1
292,326,1
585,388,1
384,304,1
384,304,1
384,304,1
384,304,1
384,304,1
595,49,1
595,49,1
595,49,1
595,49,1
595,49,1
595,49,1
595,49,1
595,49,1
595,49,1
595,49,1
595,49,1
450,322,1
596,51,1
596,51,1
578,576,1
578,576,1
578,576,1
578,576,1
578,576,1
578,576,1
578,576,1
578,576,1
578,576,1
578,576,1
578,576,1
578,576,1
578,576,1
578,576,1
578,576,1
578,576,1
578,576,1
578,576,1
578,576,1
578,576,1
578,576,1
578,576,1
578,576,1
578,576,1
578,576,1
576,578,1
