Source,Target,Weight
5544,4798,1
4798,5544,1
4923,5200,1
4923,5200,1
4923,5200,1
4923,5200,1
5874,5200,1
1230,5200,1
5874,5200,1
644,5200,1
5200,2773,1
2625,5200,1
2625,5157,1
2625,1696,1
5157,5200,1
5157,2625,1
644,5200,1
5200,3511,1
181,5200,1
644,5200,1
644,5200,1
644,5200,1
644,5200,1
644,5200,1
644,5200,1
644,5200,1
644,5200,1
644,5200,1
644,5200,1
644,5200,1
644,5200,1
1118,2546,1
1125,1118,1
1118,3726,1
1118,748,1
2576,1202,1
2576,1095,1
510,1202,1
2943,1202,1
2943,1202,1
1202,2943,1
2636,1202,1
2344,1202,1
2344,1202,1
2344,1202,1
2344,1202,1
2344,1202,1
2344,1202,1
2344,1202,1
2344,1202,1
2344,1202,1
2344,1202,1
2344,2636,1
2344,1202,1
2344,1202,1
2344,1202,1
2344,1202,1
2344,1202,1
2344,1202,1
2344,1202,1
2344,1202,1
2344,1202,1
2344,1202,1
2344,2636,1
2344,1202,1
2344,2636,1
2344,1202,1
2344,2636,1
2344,1202,1
2344,2636,1
2344,1202,1
2344,2636,1
3910,1202,1
3910,2636,1
1202,2344,1
1202,2636,1
2344,1202,1
2636,1202,1
2636,3910,1
2636,2904,1
2636,1202,1
2636,3910,1
1202,2636,1
1202,2636,1
1202,3910,1
1202,3910,1
2636,1202,1
1851,1202,1
1851,1202,1
1851,1202,1
1851,1202,1
1851,1202,1
1851,1202,1
1851,1202,1
1851,1202,1
1851,1202,1
1851,1202,1
1851,4856,1
2620,1202,1
2620,510,1
2620,3910,1
2636,1202,1
2636,3910,1
2636,2904,1
1851,1202,1
1851,1202,1
1851,1202,1
1851,1202,1
1851,1202,1
1851,1202,1
1851,1202,1
1851,1202,1
1851,1202,1
1851,1202,1
1202,3910,1
2636,1202,1
2636,1202,1
2636,1202,1
2636,1202,1
2636,1202,1
2636,1202,1
2636,1202,1
2636,1202,1
2636,1202,1
2636,1202,1
2636,1202,1
2636,1202,1
2636,1202,1
2636,1202,1
2636,1202,1
2636,1202,1
2636,1202,1
2636,1202,1
2636,1202,1
2636,1202,1
2636,3910,1
1202,3910,1
2636,1202,1
2636,1202,1
2636,1202,1
2636,1202,1
2636,1202,1
2636,1202,1
2636,1202,1
2636,1202,1
2636,1202,1
2636,1202,1
1202,3910,1
2344,1202,1
2344,1202,1
2344,1202,1
2344,1202,1
2344,1202,1
2344,1202,1
2344,1202,1
2344,1202,1
2344,1202,1
2344,1202,1
2636,1202,1
2636,1202,1
2636,1202,1
2636,1202,1
2636,1202,1
2636,1202,1
2636,1202,1
2636,1202,1
2636,1202,1
2636,1202,1
2636,3910,1
1851,1202,1
1851,1202,1
1851,1202,1
1851,1202,1
1851,1202,1
1851,1202,1
1851,1202,1
1851,1202,1
1851,1202,1
1851,1202,1
3910,1202,1
3910,1202,1
3910,1202,1
3910,1202,1
3910,1202,1
3910,1202,1
3910,1202,1
3910,1202,1
3910,1202,1
3910,1202,1
3910,1202,1
3910,2636,1
1202,2344,1
3043,5833,1
3043,5833,1
5833,3043,1
3696,3043,1
912,6114,1
6114,912,1
1269,912,1
6114,912,1
6114,912,1
6114,912,1
6114,912,1
330,4626,1
330,4626,1
330,4626,1
23,5299,1
23,4420,1
2432,23,1
2432,4206,1
2223,23,1
524,23,1
524,23,1
524,4638,1
524,23,1
524,23,1
524,23,1
524,23,1
524,4638,1
524,23,1
524,23,1
3265,1586,1
744,3114,1
744,3265,1
3265,5411,1
3265,5411,1
3265,5411,1
3265,5411,1
86,804,1
86,804,1
86,804,1
86,804,1
86,804,1
86,804,1
86,804,1
1349,86,1
1349,86,1
1349,86,1
1349,86,1
1349,86,1
1349,86,1
1349,86,1
86,804,1
86,804,1
86,804,1
86,804,1
86,804,1
86,804,1
86,804,1
86,804,1
86,804,1
3852,86,1
3852,86,1
3852,86,1
3852,86,1
3852,86,1
3852,86,1
3852,86,1
5172,86,1
5172,86,1
5172,86,1
5172,86,1
5172,86,1
5172,86,1
5172,86,1
86,804,1
5172,86,1
5172,86,1
5172,86,1
5172,86,1
5172,86,1
5172,86,1
5172,86,1
86,804,1
86,1349,1
86,804,1
86,804,1
86,804,1
1572,5122,1
1572,5122,1
1572,2218,1
2569,1572,1
3148,5614,1
5614,3148,1
5614,3148,1
3148,5614,1
5614,3148,1
5614,3148,1
3148,5614,1
1478,4074,1
1478,4074,1
1478,4074,1
5650,1478,1
5650,1478,1
5650,1478,1
5650,1478,1
5650,1478,1
5650,1478,1
5650,1478,1
5650,1478,1
5650,1478,1
5650,1478,1
5650,1478,1
5650,1478,1
5650,1478,1
5650,1478,1
5650,1478,1
5650,1478,1
5650,1478,1
5650,1478,1
1478,4074,1
3893,1478,1
3893,1478,1
3893,1478,1
3893,1478,1
3893,1478,1
3893,1478,1
3893,1478,1
3893,1478,1
3893,1478,1
3893,1478,1
3893,1478,1
3893,1478,1
3893,1478,1
3893,1478,1
3893,1478,1
3893,1478,1
3893,1478,1
3893,1478,1
3893,3707,1
3893,1478,1
3893,3707,1
5650,1478,1
1397,1478,1
3893,1478,1
1233,4319,1
398,627,1
1233,6025,1
1478,3707,1
1478,3707,1
1478,3707,1
1478,3707,1
1478,3707,1
1478,3707,1
1478,3707,1
1478,3707,1
1478,3707,1
1478,3707,1
1478,3707,1
1478,3707,1
1478,3707,1
1478,3707,1
1478,3707,1
1478,3707,1
1478,3707,1
1478,3707,1
1478,3707,1
1478,3707,1
1478,3707,1
1478,3707,1
1478,3707,1
1478,3707,1
1478,3707,1
1478,3707,1
1478,3707,1
1478,3707,1
1478,3707,1
1478,3707,1
1478,3707,1
1478,3707,1
1478,3707,1
1478,3707,1
1478,3707,1
1478,3707,1
1478,3707,1
1478,3707,1
1478,4074,1
3707,4041,1
3707,5956,1
3893,1478,1
3893,3707,1
3893,1478,1
3893,3707,1
3893,3707,1
3893,3707,1
3893,3707,1
3893,3707,1
3893,3707,1
3893,3707,1
3893,3707,1
3893,3707,1
3893,3707,1
3893,3707,1
3893,3707,1
3893,3707,1
3893,3707,1
3893,3707,1
3893,3707,1
3893,3707,1
3893,3707,1
3893,3707,1
3893,5184,1
4685,668,1
668,4685,1
668,4685,1
668,4685,1
668,4685,1
668,4685,1
668,4685,1
668,4685,1
668,4685,1
668,4685,1
668,4685,1
668,4685,1
668,4685,1
668,4685,1
668,4685,1
668,4685,1
668,4685,1
668,4685,1
668,4685,1
668,4685,1
668,4685,1
3882,4685,1
3882,4685,1
3882,4685,1
3882,4685,1
3882,4685,1
3882,4685,1
3882,4685,1
3882,4685,1
3882,4685,1
3882,4685,1
3882,4685,1
3882,4685,1
3882,4685,1
3882,4685,1
3882,4685,1
3882,4685,1
3882,4685,1
3882,4685,1
3882,4685,1
3882,4685,1
5972,4685,1
5972,4685,1
5972,4685,1
5972,4685,1
5972,4685,1
5972,4685,1
5972,4685,1
5972,4685,1
5972,4685,1
5972,4685,1
4685,4817,1
3882,4685,1
3882,4685,1
3882,4685,1
3882,4685,1
3882,4685,1
3882,4685,1
3882,4685,1
3882,4685,1
3882,4685,1
3882,4685,1
5972,4685,1
668,4685,1
3882,4685,1
4685,3882,1
3386,1093,1
3386,1093,1
3386,1093,1
3386,1093,1
3386,1093,1
3386,1093,1
3386,1093,1
3386,1093,1
3386,1093,1
3386,1093,1
3386,1093,1
3386,1093,1
3386,1093,1
5049,6134,1
5693,5049,1
2619,2652,1
2619,2652,1
2619,2652,1
2619,2652,1
2619,2652,1
2619,2652,1
2619,2652,1
2619,2652,1
2619,2652,1
2619,2652,1
2619,5607,1
2619,2326,1
2652,5607,1
2652,2619,1
2652,2326,1
5607,2652,1
5607,2326,1
127,2652,1
5027,2652,1
3795,6138,1
3055,3385,1
3055,3385,1
3055,3385,1
3055,3385,1
3055,1651,1
3055,1651,1
1651,3055,1
2897,3055,1
2115,3055,1
2115,117,1
3055,1651,1
578,3055,1
1967,3055,1
1967,2286,1
1554,1967,1
1554,3055,1
578,3055,1
3055,117,1
3055,2728,1
3055,117,1
3210,5749,1
3210,5749,1
3210,5749,1
3210,5749,1
3210,4194,1
996,3210,1
996,5194,1
4503,3210,1
5200,3511,1
876,1246,1
876,1246,1
876,1246,1
876,667,1
876,667,1
876,573,1
573,876,1
573,876,1
876,5656,1
573,876,1
5513,3296,1
5513,3296,1
114,2642,1
114,5236,1
3012,2647,1
3012,4727,1
3012,4727,1
3012,4727,1
1936,1917,1
1936,3012,1
1936,3012,1
3012,1936,1
3012,2138,1
1936,3012,1
1936,3012,1
3012,1936,1
1936,3012,1
1578,3012,1
4206,934,1
4206,934,1
1030,2288,1
1030,4843,1
1030,2109,1
415,1337,1
1337,2955,1
1337,1045,1
1337,5695,1
186,1337,1
2122,115,1
115,2122,1
2122,115,1
3865,3949,1
3865,3949,1
3865,3949,1
2544,2553,1
2553,4719,1
2553,4719,1
2454,2553,1
2553,4719,1
2553,4719,1
4297,2553,1
4297,2553,1
5709,2553,1
4995,2553,1
2200,2553,1
3190,3089,1
3089,3190,1
44,3190,1
4779,1188,1
3315,3252,1
3315,3275,1
3315,5636,1
3315,5636,1
3315,5636,1
3315,4061,1
3315,2370,1
3315,5636,1
4061,3315,1
4061,2370,1
3315,2370,1
3315,4061,1
3315,3275,1
3315,2370,1
4061,3315,1
4061,2370,1
3315,3003,1
3315,2394,1
3315,2394,1
2370,3315,1
2370,1817,1
3315,2394,1
3315,2394,1
3315,1002,1
2394,3315,1
3315,5636,1
5174,3169,1
4115,3973,1
3973,1947,1
3973,4577,1
4577,3973,1
4577,2191,1
3973,4577,1
3973,2191,1
3172,3786,1
3172,3973,1
3172,1846,1
3172,2477,1
1624,3885,1
3885,1624,1
1624,3885,1
3885,1624,1
4987,1612,1
5440,4987,1
3286,3229,1
1436,3286,1
1436,1249,1
4711,531,1
4711,3134,1
4711,5977,1
4711,5977,1
4711,531,1
4711,5977,1
4711,5977,1
902,5977,1
902,5977,1
531,5977,1
897,4481,1
1563,897,1
5103,1204,1
5757,1204,1
5757,1204,1
5757,1204,1
5757,1204,1
5757,1204,1
5757,1204,1
5757,1204,1
5757,1204,1
5757,1204,1
5757,1204,1
5757,1204,1
5757,1204,1
5757,1204,1
5757,1204,1
5757,1204,1
5757,1204,1
5757,1204,1
5757,1204,1
5757,1204,1
1984,913,1
5254,1984,1
5254,1984,1
5254,1984,1
5254,1984,1
5254,1984,1
5254,1984,1
5254,1984,1
5254,1984,1
5254,1984,1
5254,1984,1
5254,1984,1
5254,1984,1
1080,5137,1
5137,1080,1
5137,4660,1
5137,1080,1
5137,4660,1
5137,4660,1
3268,5137,1
3268,4660,1
3268,5137,1
3268,5137,1
2887,5137,1
5137,3268,1
5137,4660,1
3268,5137,1
3268,2887,1
2887,5137,1
5895,5137,1
2886,2986,1
5812,2,1
5812,3406,1
4567,2,1
5812,2,1
5812,2,1
5244,2,1
5812,2,1
4567,2,1
5812,2,1
4567,2,1
4567,2,1
2,5527,1
2,4567,1
4567,2,1
4567,2,1
2,4567,1
2625,3082,1
3082,5507,1
5507,2632,1
5507,3082,1
3082,5507,1
5507,3082,1
5507,3082,1
3082,5507,1
5507,3082,1
944,4164,1
944,5380,1
4032,944,1
4032,944,1
4032,944,1
4032,944,1
4032,944,1
4032,944,1
4032,944,1
4032,944,1
4032,944,1
4032,944,1
4032,944,1
4032,944,1
4032,944,1
4032,944,1
4032,944,1
4032,944,1
4032,944,1
4032,944,1
4032,944,1
4032,944,1
4032,944,1
4032,944,1
4032,944,1
4032,944,1
4032,944,1
4032,944,1
4032,944,1
4032,944,1
4032,944,1
4032,944,1
4032,944,1
4032,944,1
944,4164,1
944,4164,1
1498,3542,1
1498,3542,1
1498,3542,1
1498,3542,1
1498,3542,1
1498,3542,1
1498,3542,1
1498,3542,1
1498,3542,1
1498,3542,1
1498,3542,1
4267,3542,1
4267,3542,1
4267,3542,1
4267,3542,1
4267,3542,1
4267,3542,1
4267,3542,1
4267,3542,1
4267,3542,1
4267,3542,1
4267,3542,1
4267,3542,1
4267,3542,1
4267,3542,1
4267,3542,1
4267,3542,1
4267,3542,1
4267,3542,1
4267,3542,1
4267,3542,1
4267,3542,1
4267,3542,1
4267,3542,1
888,3542,1
4267,3542,1
4267,3542,1
378,3542,1
888,3542,1
888,1498,1
4559,3165,1
3277,3165,1
1568,4559,1
2142,3165,1
4559,3165,1
4559,5196,1
739,4973,1
4973,739,1
4973,739,1
3270,739,1
1777,4200,1
4249,32,1
1967,1777,1
5443,32,1
45,4193,1
1437,45,1
1574,45,1
2774,5184,1
2338,3636,1
2338,220,1
220,2338,1
2338,220,1
2338,220,1
2338,3073,1
5695,5299,1
5695,5299,1
955,5695,1
1852,5695,1
1523,5695,1
852,4794,1
1481,852,1
1481,2718,1
3977,261,1
116,1971,1
4401,116,1
4401,116,1
4401,116,1
4401,116,1
4401,116,1
4401,116,1
4401,116,1
4401,116,1
4401,116,1
4401,116,1
4401,116,1
4401,116,1
4401,116,1
4401,116,1
4401,116,1
2226,116,1
2226,116,1
2226,116,1
2226,116,1
2226,116,1
2226,116,1
2226,116,1
2226,116,1
2226,116,1
2226,116,1
2226,116,1
2226,116,1
2226,116,1
2226,116,1
2226,116,1
116,2486,1
116,3798,1
4401,116,1
4169,116,1
1219,116,1
1881,116,1
4039,179,1
4039,116,1
1487,1771,1
1487,4373,1
1487,1771,1
1487,4373,1
1487,1771,1
1487,1771,1
4373,1487,1
4373,1771,1
1487,4373,1
4848,3436,1
4848,4850,1
4848,3568,1
4848,372,1
4848,795,1
2218,4848,1
1349,4848,1
3751,4848,1
3053,2538,1
3053,2538,1
3053,2538,1
1578,2538,1
3155,5489,1
5118,909,1
3711,5118,1
18,5118,1
5716,5118,1
5118,18,1
5118,18,1
18,5118,1
1349,5118,1
2115,5118,1
812,1743,1
812,1780,1
3692,812,1
5275,1689,1
1689,5275,1
1689,5275,1
5275,1689,1
5275,2352,1
5275,2511,1
5094,830,1
5094,830,1
5094,830,1
5094,463,1
5094,463,1
5094,463,1
5094,830,1
433,2021,1
433,2021,1
3053,2538,1
3516,3053,1
3053,667,1
5055,3053,1
4187,3492,1
4187,3492,1
3492,4187,1
5760,4187,1
5760,3527,1
3492,4187,1
3492,3440,1
3492,4187,1
3492,4187,1
3492,4187,1
3492,4187,1
3492,4187,1
3492,4187,1
3492,4187,1
3492,4187,1
4187,3492,1
1791,4839,1
1791,4839,1
1791,4839,1
1791,4839,1
1791,4839,1
1791,4839,1
1791,4839,1
1791,4839,1
55,3168,1
55,5831,1
55,3168,1
5563,4268,1
5563,4268,1
5563,4268,1
5563,4268,1
5563,4268,1
5563,4268,1
5563,4268,1
5563,4268,1
5563,4268,1
5563,4268,1
4268,5563,1
800,4268,1
800,4268,1
800,4268,1
800,4268,1
800,4268,1
800,4268,1
800,4268,1
800,4268,1
800,4268,1
800,4268,1
4326,4268,1
4326,4268,1
4326,4268,1
4326,4268,1
4326,4268,1
4326,4268,1
4326,4268,1
4326,4268,1
4326,4268,1
4326,4268,1
2035,4268,1
1156,3477,1
3477,1156,1
3477,1156,1
3477,1156,1
3477,1156,1
3477,1156,1
3477,1156,1
3477,1156,1
3477,1156,1
3820,3595,1
3820,3595,1
3820,3595,1
3820,3595,1
3595,744,1
3595,3386,1
3595,3014,1
3815,354,1
354,3815,1
354,3815,1
354,3815,1
354,5444,1
354,3815,1
5444,3815,1
5444,354,1
354,3815,1
354,3815,1
3815,354,1
354,3815,1
3815,354,1
2720,13,1
2720,13,1
2720,13,1
2720,13,1
2720,99,1
695,99,1
695,2720,1
3368,4314,1
3368,125,1
3368,5508,1
4727,2922,1
5261,710,1
5261,710,1
5261,710,1
477,5261,1
477,5261,1
477,5261,1
477,5261,1
477,5261,1
477,5261,1
477,5261,1
477,5261,1
477,5261,1
477,5261,1
477,5261,1
477,5261,1
477,5261,1
477,6063,1
5798,5261,1
5798,5261,1
5798,5261,1
5798,5261,1
5798,5261,1
5798,5261,1
5798,5261,1
5798,5261,1
5798,5261,1
5798,5261,1
5798,5261,1
5798,5261,1
5798,5261,1
5798,5601,1
6127,5261,1
6127,5261,1
6127,5261,1
6127,5261,1
6127,5261,1
6127,5261,1
6127,5261,1
6127,5261,1
6127,5261,1
6127,5261,1
6127,5261,1
6127,5261,1
6127,5261,1
5261,1554,1
5798,5261,1
5798,5261,1
5798,5261,1
5798,5261,1
5798,5261,1
5798,5261,1
5798,5261,1
5798,5261,1
5798,5261,1
5798,5261,1
5798,5261,1
5798,5261,1
5798,5261,1
1963,5261,1
5798,710,1
5798,597,1
5798,4389,1
5798,966,1
5798,3296,1
5798,4258,1
5403,2541,1
5403,2541,1
3557,433,1
3557,433,1
3557,1574,1
1973,2531,1
1973,1114,1
1973,3557,1
2531,1973,1
2531,3557,1
1973,2531,1
1973,3557,1
4893,391,1
4893,4059,1
3714,1890,1
3714,1890,1
1890,4822,1
1890,3714,1
1890,3714,1
1890,3714,1
1890,3714,1
1890,3714,1
1890,3714,1
1890,3714,1
1890,3714,1
3714,1890,1
5517,5790,1
5517,3714,1
3714,5517,1
5517,3714,1
5517,5790,1
3714,5517,1
5790,5517,1
5790,3714,1
5120,5517,1
5120,3714,1
5120,3714,1
5120,3714,1
5120,3714,1
5120,3714,1
5120,3714,1
5120,3714,1
5120,5790,1
5517,5790,1
5517,3714,1
5517,3714,1
5517,3714,1
5517,3714,1
5517,3714,1
5517,3714,1
5517,3714,1
5517,6023,1
4392,2050,1
4392,5027,1
833,4392,1
4072,4392,1
4392,3232,1
4392,1313,1
4392,5976,1
3232,4392,1
3232,1313,1
3232,5976,1
2410,4392,1
4158,1238,1
2329,2271,1
2329,2271,1
2329,2271,1
2329,2271,1
2329,2271,1
2329,2271,1
2329,2271,1
2329,2271,1
2329,2271,1
2329,2271,1
2329,2271,1
2329,2271,1
2329,2271,1
2329,2271,1
2329,2271,1
2329,2271,1
2329,2271,1
2329,2271,1
4012,2271,1
4012,2271,1
5313,1877,1
5313,1877,1
5313,1877,1
5313,1877,1
5313,1877,1
3602,1773,1
3602,1791,1
3602,1773,1
3602,1791,1
3602,1773,1
3602,1773,1
5704,3602,1
5704,3602,1
5704,3602,1
5704,3602,1
5704,3602,1
5704,3602,1
5704,3602,1
5704,3602,1
5704,3602,1
5704,3602,1
5704,3602,1
5704,3602,1
5704,3602,1
5704,3602,1
5704,3602,1
3602,3003,1
940,3602,1
1796,768,1
1796,3602,1
4373,3602,1
2095,3897,1
2095,3897,1
2095,3897,1
2095,3897,1
2095,2353,1
1554,163,1
163,1554,1
163,1554,1
4748,163,1
163,3852,1
4409,163,1
4259,4539,1
4259,4539,1
4259,270,1
5792,464,1
5792,1899,1
5792,1899,1
5792,1899,1
5792,1899,1
5792,1899,1
5792,1899,1
5792,1899,1
5792,1899,1
5792,1899,1
5792,1899,1
5792,1899,1
5792,1899,1
5792,1899,1
1899,185,1
1601,4466,1
1601,4466,1
1601,4466,1
1601,4466,1
4249,4466,1
4466,2960,1
6040,3599,1
6040,3599,1
6040,3599,1
3599,6040,1
6040,3599,1
1284,2125,1
2125,2609,1
5882,2125,1
5882,2125,1
2125,5882,1
2125,2609,1
2125,1516,1
2125,3376,1
3068,4027,1
3098,4867,1
4867,3098,1
4867,3098,1
4867,3098,1
4867,3098,1
4867,3098,1
4867,3098,1
3098,3356,1
3098,4867,1
2282,277,1
2282,277,1
2282,277,1
2282,277,1
2282,277,1
2282,277,1
2282,277,1
2282,277,1
2282,277,1
2282,277,1
2282,277,1
2282,277,1
5440,277,1
5440,277,1
5440,277,1
5440,277,1
5440,277,1
5440,277,1
5440,277,1
5440,277,1
5440,277,1
5440,277,1
5440,277,1
5440,277,1
3831,277,1
3831,277,1
3831,277,1
3831,277,1
3831,277,1
3831,277,1
277,5440,1
277,5440,1
2282,277,1
5440,277,1
5440,277,1
4160,1651,1
963,243,1
963,243,1
243,963,1
243,963,1
243,963,1
243,963,1
243,963,1
243,963,1
243,963,1
243,552,1
3510,963,1
3510,963,1
3510,963,1
3510,963,1
3510,963,1
3510,963,1
3510,963,1
963,552,1
963,243,1
243,963,1
1483,963,1
963,243,1
963,552,1
3510,963,1
5896,4985,1
5896,4985,1
5896,4985,1
5896,4985,1
5896,4985,1
5896,4985,1
5896,4985,1
5896,4985,1
5896,4985,1
5896,4985,1
5896,4985,1
5896,4985,1
5896,4985,1
5896,4985,1
5896,4985,1
5896,2154,1
2154,4985,1
2154,4985,1
2154,4985,1
2154,4985,1
2154,4985,1
2154,4985,1
2154,4985,1
2154,4985,1
2154,4985,1
2154,4985,1
2154,4985,1
2154,4985,1
2154,4985,1
2154,4985,1
2154,4985,1
2154,5314,1
3533,5314,1
3533,4985,1
5896,4985,1
5896,5245,1
4985,5122,1
4985,3861,1
5514,512,1
5514,4463,1
5514,4463,1
5514,4463,1
5514,4463,1
5514,4463,1
5514,4463,1
5514,4463,1
5514,4463,1
5514,4463,1
5514,4463,1
377,5365,1
2847,1016,1
2847,1016,1
2847,428,1
2847,1016,1
428,2847,1
428,2847,1
428,2847,1
428,2847,1
428,1016,1
428,2847,1
428,2847,1
428,2847,1
428,2847,1
428,2847,1
428,2847,1
428,2847,1
2847,1016,1
2847,428,1
2847,1016,1
2847,1016,1
2847,428,1
2847,1016,1
2847,1016,1
3565,2847,1
2031,2847,1
2031,4780,1
5853,4582,1
5853,4582,1
5853,3605,1
5853,4582,1
5853,3605,1
5853,4582,1
5853,3605,1
6087,5853,1
5853,3459,1
5330,3201,1
5330,3201,1
5330,3201,1
5330,3201,1
5330,3201,1
5330,3201,1
5330,3201,1
5330,3201,1
5330,3201,1
5330,3201,1
5330,3201,1
5330,3201,1
5330,3201,1
5330,3201,1
5330,3201,1
5240,3201,1
5240,3201,1
5240,3201,1
5240,3201,1
5240,3201,1
5240,3201,1
5240,3201,1
5240,3201,1
5240,3201,1
5240,3201,1
5240,3201,1
5240,3201,1
5240,3201,1
5240,3201,1
5240,3201,1
5240,3201,1
5240,3201,1
5240,3201,1
5240,3201,1
5240,3201,1
5240,3201,1
5240,3201,1
5240,3201,1
5240,3201,1
5240,3201,1
5240,3201,1
5240,3201,1
5240,3201,1
5240,3201,1
5240,3201,1
5240,3201,1
5240,3201,1
5240,3201,1
5240,3201,1
5240,3201,1
5240,3201,1
5240,3201,1
5240,3201,1
5240,3201,1
5240,3201,1
5240,3201,1
5240,3201,1
5240,3201,1
5240,3201,1
5240,3201,1
5240,3201,1
5240,3201,1
5240,3201,1
5240,3201,1
5240,3201,1
5240,3201,1
5240,3201,1
5240,3201,1
5240,3201,1
5240,3201,1
5240,3201,1
5240,3201,1
5240,3201,1
5240,3201,1
5240,3201,1
5240,3201,1
5240,3201,1
5240,3201,1
5240,3201,1
5240,3201,1
5240,3201,1
5240,3201,1
5240,3201,1
5240,3201,1
5240,3201,1
5240,3201,1
5240,3201,1
5240,3201,1
5240,3201,1
5240,3201,1
3201,5240,1
5330,3201,1
5330,3201,1
5330,3201,1
5330,3201,1
5330,3201,1
5330,3201,1
5330,3201,1
5330,3201,1
5330,3201,1
5330,3201,1
5330,3201,1
5330,3201,1
5330,3201,1
5330,3201,1
5330,3201,1
3234,3201,1
3234,3201,1
3234,3201,1
3234,3201,1
3234,3201,1
3234,3201,1
3234,3201,1
3234,3201,1
3234,3201,1
3234,3201,1
3234,3201,1
3234,3201,1
3234,3201,1
3234,3201,1
3234,3201,1
5240,3201,1
5240,3201,1
5240,3201,1
5240,3201,1
5240,3201,1
5240,3201,1
5240,3201,1
5240,3201,1
5240,3201,1
5240,3201,1
5240,3201,1
5240,3201,1
5240,3201,1
5240,3201,1
5240,3201,1
843,3201,1
5240,3201,1
5032,1982,1
5032,1982,1
5032,591,1
5032,1982,1
1982,5032,1
1854,1444,1
4562,2482,1
4562,1772,1
1772,1873,1
1772,1146,1
1772,3115,1
1772,1146,1
1772,1146,1
1772,3115,1
5254,1772,1
4119,2260,1
4119,5012,1
4119,5012,1
5012,4119,1
5012,4119,1
4119,5012,1
1690,5495,1
1690,5495,1
1690,5495,1
1690,5495,1
1690,5495,1
1690,3305,1
1690,5495,1
1690,5495,1
1690,1351,1
1341,1690,1
1690,5495,1
5998,4013,1
5998,4013,1
3484,3018,1
885,3484,1
885,3484,1
885,3484,1
885,3484,1
885,3484,1
885,3484,1
885,3484,1
885,3484,1
885,3484,1
885,3484,1
885,3484,1
885,3484,1
885,3484,1
885,3484,1
885,3484,1
885,3484,1
885,3484,1
885,3484,1
885,3484,1
3484,4724,1
3484,885,1
885,3484,1
5828,152,1
5828,3077,1
5828,3077,1
3077,5828,1
3077,5828,1
3077,5828,1
3077,5828,1
3077,5828,1
3077,5828,1
3077,5828,1
3077,5828,1
3077,5828,1
3077,5828,1
3077,5828,1
3077,5828,1
3077,5828,1
2106,209,1
2106,209,1
2106,209,1
2106,209,1
2106,209,1
2106,209,1
2106,1602,1
316,209,1
164,209,1
1847,1557,1
2808,1557,1
2808,3929,1
3435,1557,1
2808,3929,1
2808,3478,1
2808,1557,1
3435,1128,1
3435,1557,1
3435,1557,1
3435,1557,1
3435,1557,1
3435,1557,1
3435,1557,1
3435,1557,1
3435,1557,1
3435,1557,1
3435,1557,1
3435,1557,1
3435,1557,1
3435,1557,1
3435,1557,1
1557,1128,1
1557,5135,1
3931,1763,1
3931,1763,1
3931,1763,1
3931,1763,1
3931,1763,1
3931,1763,1
3931,1763,1
3931,1763,1
3931,1763,1
3931,1763,1
3931,1763,1
3931,1763,1
3931,1763,1
3931,1763,1
3931,1763,1
3931,1763,1
3931,1763,1
3931,1763,1
3931,1763,1
3931,1763,1
3931,1763,1
3931,1763,1
3931,1763,1
3931,1763,1
3931,1763,1
3931,1763,1
3931,1763,1
3931,1763,1
3931,1763,1
3931,1763,1
3931,1763,1
3931,1763,1
3931,1763,1
3931,1763,1
3931,1763,1
3931,1763,1
3931,1763,1
3931,1763,1
3931,1763,1
3931,1763,1
3931,1763,1
1763,1048,1
2786,1763,1
2786,1763,1
2786,1763,1
2786,1763,1
2786,1763,1
2786,1763,1
2786,1763,1
2786,1763,1
4108,3887,1
2749,1483,1
1483,2749,1
4301,2811,1
1499,2811,1
1499,4478,1
2811,4301,1
2785,2811,1
2811,4301,1
5608,891,1
5608,891,1
5608,891,1
891,1119,1
891,2619,1
3622,891,1
3861,891,1
3861,891,1
3861,891,1
3861,1025,1
6003,1183,1
5951,960,1
960,5951,1
1991,960,1
5951,960,1
3683,3730,1
3730,3683,1
3730,3683,1
3730,3683,1
3730,3683,1
3730,3683,1
3730,3683,1
3730,3683,1
3730,3683,1
3730,3683,1
3730,3683,1
3730,3683,1
3730,3683,1
3683,3730,1
3730,332,1
3730,3683,1
3730,3683,1
3730,3683,1
3730,3683,1
3730,3683,1
3730,3683,1
3683,1253,1
3384,4344,1
3252,4344,1
3252,4344,1
617,3188,1
617,3188,1
617,3188,1
1601,3188,1
1601,3188,1
1601,3188,1
617,3073,1
617,3188,1
617,3188,1
617,3188,1
3188,2267,1
2267,3188,1
2267,3188,1
2267,3188,1
3188,4478,1
213,3188,1
213,3188,1
213,3188,1
3188,2267,1
2267,3188,1
3188,4478,1
2267,3188,1
2267,3188,1
2267,3188,1
4637,5924,1
4637,2543,1
4637,1397,1
4637,3277,1
700,927,1
700,5848,1
524,927,1
5907,5576,1
5907,5576,1
5907,5576,1
5907,5576,1
6,3030,1
6,6068,1
6114,6068,1
2081,222,1
1579,3277,1
1276,4922,1
1618,1276,1
4922,2907,1
4922,1641,1
4922,1276,1
4922,1276,1
2587,2168,1
2168,2587,1
2168,541,1
2587,2168,1
2587,2168,1
2587,2168,1
2168,2587,1
2587,2168,1
2587,2168,1
2587,2168,1
2587,2168,1
3413,2688,1
3413,2688,1
3413,2688,1
3413,2688,1
3413,2688,1
4656,2180,1
4656,6027,1
6027,4656,1
